0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-2010414.6,-2195260.0,-2805591.8,-2860899.2,-2972033.2,-2516513.2,-0.25427124,-4378809.0,-3085570.8,-1955244.2,-4697364.0,-2805190.2,-1979547.4,-2418253.8,-3718001.8,-2876111.0,-2069418.9,-3943343.5
-2311988.8,-5791452.5,-4112430.5,-3051551.8,-2819394.0,-4278178.0,-4772500.0,-3757139.8,-5447123.0,-2895437.8,-3866454.8,-3091840.0,-3157279.8,-4676834.0,-3716967.2,-3973805.0,-5087209.0,-2978038.8
-2889204.8,-4510562.5,-4766093.5,-3816645.5,-3642277.0,-3831634.2,-4198053.5,-4249320.5,-3703131.2,-2978188.2,-4206811.5,-3696631.8,-3518545.2,-2628579.2,-3701174.0,-5069528.0,-4075539.0,-3730340.0
-3037903.5,-2613482.2,-2771577.2,-3531023.2,-4018293.2,-4219016.0,-2858619.0,-4557909.5,-3298473.8,-2744947.8,-0.24361046,-3018176.2,-2973579.2,-3665141.8,-2322217.8,-3206813.8,-3508337.2,-2550854.0
-3997162.2,-3219459.8,-3918737.2,-4751341.0,-4203961.5,-4353850.5,-4463799.5,-4755192.5,-2280763.8,-3537806.0,-2771798.0,-3524668.0,-4215371.5,-3528234.2,-3514612.8,-3663865.5,-3600732.0,-3860958.0
-0.18200399,-3703167.2,-2729856.0,-2782790.5,-4330117.5,-3020071.5,-1302111.4,-0.2227445,-2073951.0,-4563015.5,-1835559.1,-4064811.5,-2924860.8,-2352977.8,-1487296.6,-1136707.8,-2159477.2,-1251509.6
-2509963.2,-2832264.5,-3977681.0,-1448967.1,-3184083.5,-1966778.4,-0.22881204,-3526497.2,-2559737.2,-1590713.2,-1477605.1,-1961541.0,-2822031.2,-2642020.0,-2054441.0,-2135696.2,-2165058.5,-0.22060522
-3773035.2,-4694879.5,-4295655.0,-2354668.5,-5000797.5,-3362751.0,-3049704.8,-3602544.0,-5363165.5,-2281573.8,-3649412.0,-4597949.5,-3517616.2,-5013589.5,-4857003.5,-2593462.8,-3365576.2,-3378774.8
-3567227.2,-3355489.0,-2745378.2,-3199405.0,-3523527.2,-4121551.0,-5198572.0,-0.26770642,-4254052.0,-2839965.2,-3129419.0,-4519706.5,-3049248.0,-3401828.8,-3185666.8,-2012753.2,-2962655.5,-3009461.8
-3243672.5,-2498531.2,-3574139.8,-0.23745298,-4406486.5,-5033110.0,-3409176.8,-3525596.2,-2730385.8,-3749944.5,-3589206.8,-3652315.0,-3734046.2,-3037659.0,-4280751.5,-2697566.2,-2044290.6,-4075597.0
-3598927.0,-2630265.5,-3032510.0,-0.25442725,-3959478.2,-4501092.5,-3113337.8,-3408196.2,-4177529.0,-3352593.5,-3762059.2,-3409897.0,-3327802.0,-4797104.5,-2495623.0,-2091389.8,-2017230.6,-2079818.5
-2071454.8,-4208524.5,-3618599.2,-3064047.0,-3335592.5,-4169265.0,-2617308.0,-4625014.5,-3496084.5,-2955339.2,-3339867.2,-3924922.8,-3767812.2,-2239056.8,-3443497.5,-0.22348692,-3088658.2,-2100863.0
-3251325.5,-3811264.8,-3877225.8,-3913810.5,-3966124.8,-3087017.0,-4287984.0,-4171813.5,-3435380.0,-0.24100123,-4155412.0,-3379083.2,-2147735.2,-3315650.0,-2064840.8,-4875527.0,-3439320.0,-4073839.0
-4029558.2,-2568604.2,-3739526.8,-5722626.5,-3808142.5,-3485683.0,-3718710.2,-4626821.0,-4287514.5,-4270494.0,-4105701.0,-3604308.0,-3401926.0,-2607751.2,-3275609.5,-2727098.0,-4596853.0,-3430387.0
-3054984.8,-3531995.2,-4227374.0,-4582451.5,-3462909.0,-3188416.5,-5149680.5,-3831526.5,-4093792.8,-4121876.8,-3985594.5,-0.25637043,-1909115.6,-3757226.8,-2906546.5,-2978939.8,-2688432.2,-1376237.6
-2366330.8,-3426831.8,-1865592.8,-3812523.2,-2881277.8,-4292722.5,-2159461.8,-2370319.0,-3670954.5,-3964047.0,-2475089.2,-1669666.9,-2772297.2,-0.23804742,-976726.9,-0.2588067,-2520053.2,-1388357.8
-4013765.2,-3620655.5,-4036840.0,-4720201.5,-3732249.5,-2927214.8,-3175939.0,-5059606.0,-3939617.8,-4322657.0,-2968615.5,-4151101.0,-4932721.0,-3993759.8,-3508304.8,-4555832.5,-4350949.0,-3865453.0
-3836307.8,-5853958.0,-2114432.2,-3460697.0,-4671019.0,-4581120.0,-5023450.0,-2917991.2,-3768817.0,-3126413.5,-3629473.2,-4692149.0,-3764206.2,-4605355.5,-2442625.8,-3512829.2,-3833799.5,-2850504.5
-2560815.5,-3131971.0,-1808433.5,-2131544.5,-3446605.0,-0.26358688,-2938573.0,-2956665.2,-0.26399574,-3164814.8,-1766091.9,-3666805.0,-3101411.5,-3007767.2,-3218959.5,-2450366.0,-2718239.0,-2810886.0
-3983705.8,-3548530.5,-4711725.0,-5111232.5,-3164433.8,-4233739.0,-3353825.8,-4672550.0,-3093866.5,-2660892.8,-5249961.5,-4105303.8,-2974253.2,-3691980.5,-4032208.0,-3759299.2,-2772667.8,-3393862.2
-2144701.5,-2796374.0,-2350608.0,-4036159.2,-0.22935796,-3967255.8,-3550370.0,-3527522.8,-3095887.5,-1944197.2,-3200071.2,-0.3018399,-3765254.8,-2473576.8,-3182838.2,-2670235.5,-3677146.5,-3193097.2
-2662807.8,-1383853.2,-2876393.8,-1216890.4,-1459132.1,-0.24643385,-1250155.5,-2314282.2,-2550032.5,-2158896.0,-0.2592121,-1882039.8,-0.20794638,-2741212.2,-1089736.0,-2102979.8,-2616389.2,-1600484.8
-4980164.0,-4199991.5,-4909435.5,-3730214.5,-4496537.5,-4432289.5,-3545568.5,-4536333.0,-3634224.8,-4078343.5,-3272256.2,-3065662.2,-3430387.5,-4631496.0,-3154461.5,-3551522.2,-2762744.0,-3778310.8
-2330696.0,-3659509.0,-2838217.0,-3749037.5,-4347781.0,-5372114.5,-4417497.0,-4899880.0,-4704137.5,-3685765.5,-4637996.0,-4035184.8,-2696600.8,-4567952.0,-5599803.0,-2966173.8,-4220243.0,-3700569.0
