0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
-0.4725588414040492,-0.4830175523563869,-0.23119150211199674,-0.4369345966779749,-0.33072226259801674,-0.3534695780150586,-0.5185717082223169,-0.26048251950658075,-0.2896236929706183,-0.20989710984306242,-0.2542912706710266,-0.18410139725463004,-0.5411489712437344,-0.19587454197846071,-0.2596388831682913,-0.5262358779475188,-0.1917041628601125,-0.27073192299191057
-0.2986700379738924,-0.42684022186553694,-0.44327501963291277,-0.3348228277804325,-0.3042388536326769,-0.4502029656578907,-0.3209358826887462,-0.21478403019243872,-0.3865328462328103,-0.4331442066404362,-0.5096419539189785,-0.21779500981293412,-0.2937077465570776,-0.27512797524617416,-0.5678803210438541,-0.20081594460176375,-0.3659255394834665,-0.25857982214514585
-0.43895136217546227,-0.14514251746566936,-0.4303718008807996,-0.26129143878253724,-0.28374039309508997,-0.346940924341657,-0.3477447671242611,-0.44449657581145796,-0.44557955283372913,-0.3615315093094812,-0.26902847324268225,-0.3433358043422198,-0.5635616103170293,-0.49270815505173393,-0.5559400751261415,-0.45597203367793426,-0.4481130938162514,-0.5466189307966813
-0.2967500313001599,-0.4405070810448772,-0.3726256715706778,-0.48866624519366364,-0.2480292113462702,-0.41287253791517947,-0.4134648932961045,-0.23126263917585957,-0.1534447889030101,-0.43444301113448,-0.5365355529948223,-0.41737724220431777,-0.5277827427197905,-0.18628067642118426,-0.2168171222162094,-0.18856819297106897,-0.5388412656784253,-0.40640434939335124
-0.3201799662074136,-0.2997447963974517,-0.23894937887966364,-0.47960567389635755,-0.4578423984110274,-0.38256391205699725,-0.46705995212357276,-0.3896223602485319,-0.34107169572181706,-0.27187186406631014,-0.20816041945131913,-0.488056846293189,-0.367240121165131,-0.3803201225748111,-0.25119379883475645,-0.28424878154320343,-0.306029106480538,-0.29163910545522603
-0.5649446966896937,-0.25679301831323603,-0.3170362463052999,-0.25269736377018726,-0.2956868793930032,-0.40284552506106064,-0.23144327579439034,-0.4331179245849208,-0.18557683987831688,-0.31292908538166325,-0.2511814209265806,-0.3783014164716295,-0.2160666380244763,-0.573341346154256,-0.30986506017634163,-0.5208353296846175,-0.2947597006199757,-0.3870092955867367
-0.16625748707662913,-0.5203264777816833,-0.20854521952796473,-0.5661162029851904,-0.18622574932406136,-0.3305083105092909,-0.5452761913676896,-0.15035592928581445,-0.41158617020779864,-0.2501546580539896,-0.5323528116037956,-0.3172616553464734,-0.1712659922071089,-0.4585936148766866,-0.3332530030240705,-0.31323150918014453,-0.39644832403645897,-0.5303127948248275
-0.17681591532538296,-0.49877318826759787,-0.46566298116098026,-0.32780534837324915,-0.14627906587382045,-0.2839783854137452,-0.23745807908732103,-0.5311495242636712,-0.29983099016390324,-0.5665288364261535,-0.20695359671227362,-0.22973718271247182,-0.23271177414760627,-0.26734932295011066,-0.39389592731108014,-0.5030696886988772,-0.30318576974257094,-0.4729359231458649
-0.23314430842458544,-0.17966522047195632,-0.535428852418618,-0.5131866460923015,-0.49714670695817875,-0.2515406482589807,-0.5219828268000037,-0.5246833573579407,-0.24016335165989275,-0.5358150514726902,-0.1494087927912919,-0.3889817629036753,-0.2851621979174901,-0.3558661005854119,-0.2970450383199957,-0.3602963046002077,-0.19320255730681696,-0.34639055823833326
-0.5193622243975767,-0.49456172462772796,-0.20763559455034147,-0.5334258859959629,-0.469105683556505,-0.24410756197188319,-0.43929057889344436,-0.34619168144789264,-0.5545816885977009,-0.25168647995548854,-0.35757085981711273,-0.26871132517007157,-0.19231714922207044,-0.38529718183076767,-0.41164556911988887,-0.4308897822987456,-0.46680316318901793,-0.1545802866663585
-0.5022075217300125,-0.5424055730114868,-0.3228976621158538,-0.48604930107415184,-0.32406156175395184,-0.16898752433669492,-0.18638784415666051,-0.4208549624135838,-0.2350557282124256,-0.27055653855575396,-0.42005730591585155,-0.44933739475106405,-0.1503149338818132,-0.268337619367213,-0.5512738054169791,-0.40014636667478864,-0.545749202951029,-0.3697090818343974
-0.3182924387741951,-0.4608467180503349,-0.2343498870545854,-0.3561882620309257,-0.30056909369040796,-0.4093653696197145,-0.2872863043832519,-0.2928607223859327,-0.26447561053597496,-0.19013854337301173,-0.5186918435835066,-0.2635154687891177,-0.2809734055112892,-0.5333036777337233,-0.24065198557724476,-0.49352057743351807,-0.5182567475409502,-0.3391850937623562
-0.24912633875912604,-0.5369023805087012,-0.38495602579479254,-0.15827350349755273,-0.1551410117502104,-0.355519415816529,-0.1807429762848726,-0.4685386548384122,-0.2883538940359843,-0.47954056268335804,-0.17938451767418492,-0.17680002910694836,-0.2794407321765396,-0.40450643761089405,-0.377428362145125,-0.39021656145724776,-0.14595308772815838,-0.4483185478750668
-0.3136249067895891,-0.46438067282445517,-0.3989058702332376,-0.23733825612161996,-0.356577816570431,-0.31212635176753717,-0.3195669462020505,-0.21751351588761286,-0.17097083661869977,-0.3384629376654701,-0.21828053667198102,-0.5578723967008236,-0.22114311543627216,-0.31297001864578633,-0.2515209062666927,-0.47258301579403933,-0.24465706492605474,-0.48719047487531286
-0.5472249554249601,-0.22365621539836725,-0.28625624177648074,-0.4396677722238252,-0.3477805465663889,-0.5460418482297956,-0.4388896727464787,-0.26550020241777395,-0.4703764014406405,-0.19532003729832959,-0.234845047750069,-0.5243974103481172,-0.4144306095515507,-0.25453368405538956,-0.23233158556512032,-0.5096767293009086,-0.49314221836889205,-0.4317848196805289
-0.25282255538935594,-0.46399209681939,-0.2818119048898775,-0.44684515882750836,-0.4363868026163515,-0.3047350058971892,-0.39426348399228045,-0.27061336541100356,-0.25092027460061944,-0.2503257672429609,-0.49578744365052163,-0.2402195732389857,-0.19741471081594317,-0.48465141969603925,-0.37814386705682246,-0.4434611646542763,-0.17843667489930445,-0.3286990265960032
-0.27311680210985906,-0.4998754584436321,-0.40624346274318446,-0.34101814973738626,-0.29388793786524003,-0.36113644478642726,-0.4044909311852371,-0.2552801849367349,-0.3070282340803333,-0.29231330603658484,-0.22946761870548293,-0.4699615661714761,-0.25260600319885934,-0.20370677488465255,-0.2180669232731646,-0.3475643746506385,-0.14777585675487237,-0.5420932395142694
-0.2600669833645358,-0.43689776709989925,-0.3377918750305603,-0.4811670178078632,-0.3508957498126711,-0.5130764982056231,-0.4436449286824348,-0.2540927230264676,-0.4904530633828105,-0.5550200982691129,-0.49701617606042525,-0.20868274734590567,-0.27586711001675035,-0.45348788849203525,-0.5234184226004683,-0.32144292175736244,-0.4855392796637707,-0.38709177434035186
-0.26377533498327377,-0.4037971494902499,-0.40439473992724706,-0.4157609762900353,-0.3510074210596271,-0.4534195646460019,-0.46528005865152733,-0.5206701931098299,-0.4626486740015663,-0.1932203529651347,-0.2424665773053639,-0.27889807479813666,-0.25715312434996834,-0.32110577781330646,-0.23397209960208665,-0.33445984364986253,-0.20143519508988666,-0.16247830585924233
-0.2755616666311125,-0.48112906037578174,-0.5473361204899613,-0.42612554349523035,-0.16914104796883558,-0.21308029744584678,-0.5026303303692129,-0.2550309699876094,-0.26890155732910753,-0.2155814303569869,-0.2452192069732721,-0.33568436816830427,-0.24769933021558094,-0.36001013499186435,-0.26296114043652136,-0.2874913286690377,-0.18605620505985704,-0.19609462104915243
-0.5141948525430213,-0.21582301250235492,-0.2771314075453052,-0.3715694209585415,-0.47652211334994604,-0.32663228465253286,-0.2797582196009113,-0.4367870536374365,-0.16190670583844527,-0.3351938012559722,-0.44811594142091504,-0.4597618357723679,-0.45906943938899814,-0.47989615674649233,-0.42004420714230106,-0.2735845528138998,-0.1723731339677787,-0.23050320013440856
-0.1550942518184933,-0.32948761191356585,-0.17273652239788775,-0.315650673801696,-0.3643945971378402,-0.5701125536442048,-0.2079245667839264,-0.5457680192738822,-0.33146704167092333,-0.1576113156537833,-0.4465921584356761,-0.43441811698069577,-0.44723050568636635,-0.4107741907067636,-0.43569275652739775,-0.4845091330511824,-0.24091130107734865,-0.22412911686056447
-0.17882982588659876,-0.48542097961221486,-0.306138410471953,-0.4462661731928318,-0.23138265285028622,-0.492030568567313,-0.2636547574594678,-0.2434449854679315,-0.3568014888518689,-0.29514034802093114,-0.5540655751366204,-0.34611481173012065,-0.3393193623447358,-0.232928853895198,-0.44198322443070515,-0.5428275193441321,-0.2301009813356898,-0.43455896407953076
-0.36051927663882155,-0.5401882352716284,-0.4298693783862567,-0.31183910586493524,-0.28614773577214525,-0.35247925866697616,-0.2476960109923785,-0.46902037913230976,-0.2693131955486528,-0.15979342610464461,-0.1994668885536774,-0.19883923250244515,-0.20786683585414972,-0.5330133002243745,-0.25664338575138607,-0.24140466688916598,-0.25544229744331726,-0.4198099998515999
-0.20488319298298463,-0.4920836721136522,-0.4702509595892586,-0.2536183721348723,-0.18524507879430246,-0.26643976067279573,-0.3399763795048988,-0.31222086398016635,-0.2712421612358557,-0.31160023353384897,-0.5571130762956787,-0.5026095870038908,-0.47954046240477105,-0.41594383629358733,-0.4388498499635918,-0.20076107053569783,-0.25804755260901063,-0.41426848532128135
-0.2543726681210478,-0.4913009440744595,-0.5382023355708744,-0.3201577797439993,-0.2625282530902859,-0.5007743022328212,-0.2104084254859471,-0.4034464677962052,-0.4718714396415396,-0.49741447540343964,-0.20667762968880132,-0.46874857196593195,-0.24290152052775413,-0.19171436620432092,-0.4327876811842739,-0.21957170245424945,-0.46626041024493653,-0.5318431046209825
-0.45423938771230354,-0.32300761756913055,-0.3356594722999701,-0.26187719668817344,-0.319658273854492,-0.5005323802755673,-0.4541085961998812,-0.47214600486784736,-0.352097899412774,-0.4404135868512548,-0.5406828527728619,-0.3740926701167998,-0.45006090360458656,-0.3074555981514945,-0.1604499403754426,-0.4501896192463279,-0.28304532266200466,-0.27900934036232894
-0.2337649631632729,-0.531072750504087,-0.32745447117015714,-0.3638783011812073,-0.43862576798007014,-0.5050858507910129,-0.3559561210186535,-0.46949759028732957,-0.34217954000953316,-0.5151785070864303,-0.2257376788844208,-0.5115982677544837,-0.5340512781637164,-0.31783990815551555,-0.4498298652540718,-0.22217331332204454,-0.38397581538907755,-0.49170084908868805
-0.27742746626687886,-0.22975076225358415,-0.5202419918166215,-0.4537523972038152,-0.563166768659682,-0.29493767717799474,-0.424297578950497,-0.4017665656578332,-0.41337577666729386,-0.2442082971398137,-0.18653557090324077,-0.4732952021620336,-0.28113380223235085,-0.24727874121341173,-0.32270207599846656,-0.25696433117454387,-0.2704179085680522,-0.5446976694253123
