0,1,2,3,4
-4.490139961242676,0.24324322822271835,-3.437404155731201,-4.360081195831299,0.06778293967017243
-3.740269184112549,-3.177178144454956,0.27272628934050874,-3.6824584007263184,-3.8422775268554688
-3.966850757598877,-3.3127522468566895,0.9999964209147949,-3.8169093132019043,0.07889881782140733
0.05303030302762473,-4.453812122344971,-4.035000324249268,0.19949487512826347,-5.315826416015625
-3.6614413261413574,-3.104124069213867,0.7272700982414576,-3.5893874168395996,-3.745736598968506
-4.952752113342285,-4.221953868865967,-3.8820109367370605,-4.894421100616455,0.18565104611260635
-3.740269184112549,-3.177178144454956,0.27272628934050874,-3.6824584007263184,-3.8422775268554688
-3.491633892059326,0.0,0.27272628934050874,-3.4038333892822266,-3.5223450660705566
-4.955551624298096,-4.224058628082275,-3.8839526176452637,-4.896576881408691,0.20594870439493343
-3.9682745933532715,-3.3137550354003906,0.9999964209147949,-3.818047046661377,0.09301029712325995
0.6212121211807469,-5.043818473815918,-4.582413196563721,0.0,0.0006686590360312456
0.030303030301499848,0.6936936214229918,-3.6380162239074707,0.19949487512826347,-4.751681804656982
-4.5037736892700195,0.09009008293588461,-3.4502615928649902,-4.376484394073486,0.04713828069345176
0.14898989898237425,-3.969897747039795,-3.6923670768737793,-4.7337727546691895,-4.895140171051025
-4.813520908355713,-4.0890116691589355,-3.7025303840637207,0.9999999747474769,-4.876450061798096
0.005808080807787471,-5.064354419708252,-4.606031894683838,0.19949487512826347,0.6220015657016328
-4.93803071975708,-4.210880279541016,-3.871799945831299,-4.8830766677856445,0.07889881782140733
-4.303234577178955,-3.7327911853790283,-3.4415202140808105,-4.396421909332275,-4.575079441070557
-3.740269184112549,-3.177178144454956,0.27272628934050874,-3.6824584007263184,-3.8422775268554688
-4.303234577178955,-3.7327911853790283,-3.4415202140808105,-4.396421909332275,-4.575079441070557
-4.936318397521973,-4.209590911865234,-3.870612621307373,-4.881758213043213,0.0664795819762775
0.015151515150749924,-3.447756290435791,0.0,-4.028529644012451,-4.169785976409912
-4.303234577178955,-3.7327911853790283,-3.4415202140808105,-4.396421909332275,-4.575079441070557
0.19191919190949902,-3.7367911338806152,0.09090876311350292,0.6010100318294879,-4.429678916931152
-4.303234577178955,-3.7327911853790283,-3.4415202140808105,-4.396421909332275,-4.575079441070557
-4.931648254394531,-4.206077575683594,-3.8673768043518066,-4.878162384033203,0.03262584296818764
0.14898989898237425,0.0,-3.7250022888183594,0.6010100318294879,-4.86635684967041
0.07070707070349964,-5.038829326629639,-4.582647800445557,0.0,0.42884198242121124
-3.970602512359619,0.6936936214229918,-3.111175298690796,-3.979557514190674,-4.106873989105225
0.02171717171607489,-3.3313632011413574,0.7272700982414576,-3.878584384918213,-4.016289234161377
-3.6614413261413574,-3.104124069213867,0.7272700982414576,-3.5893874168395996,-3.745736598968506
-4.748705863952637,-4.048879146575928,-3.6753859519958496,0.19949487512826347,-4.843565464019775
-4.932528972625732,-4.206739902496338,-3.8679862022399902,-4.878839015960693,0.03900404869255231
-4.781777858734131,-4.069518566131592,-3.68953275680542,0.6010100318294879,-4.860548973083496
-4.955817699432373,-4.224257946014404,-3.884136199951172,-4.896781921386719,0.2078707458085625
0.015151515150749924,-3.7075676918029785,0.27272628934050874,0.9999999747474769,-4.3879899978637695
-3.682323932647705,0.5540540186473502,0.27272628934050874,0.6010100318294879,-3.57275390625
-4.180206775665283,-3.4994659423828125,0.09090876311350292,-4.04195499420166,0.2524859372661533
0.030303030301499848,-4.434841632843018,-4.020918846130371,0.0,-5.299625873565674
